# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - NAD
LEFT - CPD-11527
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH
RIGHT - PROTON
RIGHT - CPD-11528
//
UNIQUE-ID - RXN-11317
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -21.62394    
IN-PATHWAY - PWY-6464
LEFT - Oxidized-Polyvinyl-Alcohol
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Oxidized-Polyvinyl-Alcohol
RIGHT - ACET
//
UNIQUE-ID - RXN-18918
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (1 0 10 21 9 8 6 5 7 2 93 4 12 3 13 16 14 19 20 17 18 94 15 11 22 23 26 95 27 28 24 25 29 30 96 42 41 33 36 38 37 34 35 39 40 31 32 97 43 44 47 98 49 46 45 48 53 52 50 51 61 73 71 70 68 66 65 90 89 60 72 100 64 63 59 58 67 57 101 55 56 69 103 77 99 76 74 87 62 80 83 81 85 86 84 104 82 79 78 88 75 102 92 91 54) ((("Mannosyl5-N-Glycans" 0 92) ("CPD-12601" 93 104)) (("Man6GlcNAc2-protein-A123" 0 103) ("WATER" 104 104)))))
CREDITS - AU4FS-1
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-8462
ENZYMATIC-REACTION - ENZRXNIO2-7373
GIBBS-0 - 99.59802    
IN-PATHWAY - RXN-18910
LEFT - Man6GlcNAc2-protein-A123
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Mannosyl5-N-Glycans
RIGHT - CPD-12601
//
UNIQUE-ID - RXN-18966
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 60
CREDITS - AU4FS-1
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -12.507019    
IN-PATHWAY - RXN-8185
LEFT - CPD-20425
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7851
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10061
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxycerotyl-[acp] dehydrase
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - PMN
CREDITS - wang
EC-NUMBER - EC-4.2.1.59
GIBBS-0 - 22.705242    
LEFT - R-3-hydroxycerotoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Trans-D2-hexacos-2-enoyl-ACPs
RIGHT - WATER
//
UNIQUE-ID - RXNIO2-5
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.99
ENZYMATIC-REACTION - ENZRXNIO2-4905
IN-PATHWAY - PWYIO2-1
LEFT - CPDIO2-6
LEFT - Donor-H2
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPDIO2-7
RIGHT - Acceptor
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - 2.7.8.15-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.8.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7792
GIBBS-0 - 1.83105470000e-4
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - DOLICHOLP
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-190
RIGHT - UMP
//
UNIQUE-ID - PEPTIDE-ASPARTATE-BETA-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 8 9 11 12 13 15 16 17 18 0 1 2 3 19 4 7 6 20 21 14 5) (((SUC 0 7) (|Peptide-3-hydroxy-L-Aspartates| 8 18) (CARBON-DIOXIDE 19 21)) ((|Protein-L-Aspartates| 0 9) (2-KETOGLUTARATE 10 19) (OXYGEN-MOLECULE 20 21))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.11.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7152
GIBBS-0 - -109.619965    
LEFT - Protein-L-Aspartates
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - SUC
RIGHT - Peptide-3-hydroxy-L-Aspartates
//
UNIQUE-ID - 4.2.1.59-RXN
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
GIBBS-0 - 22.705242    
IN-PATHWAY - PWY-5971
LEFT - 3-Hydroxy-octanoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-Octenoyl-ACPs
RIGHT - WATER
SYNONYMS - (3<em>R</em>)-3-hydroxyoctanoyl-[acyl-carrier-protein] hydro-lyase (oct-2-enoyl-[acyl-carrier protein]-forming)
SYNONYMS - (3<em>R</em>)-3-hydroxyoctanoyl-[acyl-carrier-protein] hydro-lyase
SYNONYMS - &beta;-hydroxyoctanoyl-ACP-dehydrase
SYNONYMS - &beta;-hydroxyoctanoyl thioester dehydratase
SYNONYMS - &beta;-hydroxyoctanoyl-acyl carrier protein dehydrase
SYNONYMS - <small>D</small>-3-hydroxyoctanoyl-acyl carrier protein dehydratase
SYNONYMS - <small>D</small>-3-hydroxyoctanoyl-[acyl carrier protein] dehydratase
SYSTEMATIC-NAME - (3<em>R</em>)-3-hydroxyoctanoyl-[acyl-carrier protein] hydro-lyase (oct-2-enoyl-[acyl-carrier protein]-forming)
//
UNIQUE-ID - TRANS-RXN4LZ-45
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXN4LZ-6888
LEFT - FE+3
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FE+3
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-5466
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.258
^OFFICIAL? - T
GIBBS-0 - 7.52124    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5164
LEFT - CPD-171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-5165
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - RXN-8342
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-2.8.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8428
ENZYMATIC-REACTION - ENZRXN4LZ-7306
GIBBS-0 - -125.63954    
IN-PATHWAY - PWY-6823
LEFT - PRECURSOR-Z
LEFT - Thiocarboxylated-MPT-synthases
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4
RIGHT - MPT-Synthase-small-subunits
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-5962
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.14.158
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8608
ENZYMATIC-REACTION - ENZRXNIO2-7717
ENZYMATIC-REACTION - ENZRXNIO2-6257
ENZYMATIC-REACTION - ENZRXNIO2-5740
GIBBS-0 - -85.394775    
IN-PATHWAY - PWY-5947
LEFT - CPD-5661
LEFT - Red-NADPH-Hemoprotein-Reductases
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1F-119
RIGHT - Ox-NADPH-Hemoprotein-Reductases
RIGHT - WATER
//
UNIQUE-ID - RXN-13756
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 2 3 4 9 0 5 7 6 10 1) (((|pyruvate-phosphate-dikinase| 0 1) (PPI 2 10)) ((|Pi| 0 4) (|pyruvate-phosphate-dikinase-phosphate| 5 10))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.4.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5081
GIBBS-0 - -7.2010803    
LEFT - Pyruvate-phosphate-dikinase-Thr-P
LEFT - Pi
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyruvate-phosphate-dikinase-L-threonine
RIGHT - PPI
//
UNIQUE-ID - RXN-8314
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65) (((CPD-8081 0 65)) ((CPD-8083 0 65))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.19.35
GIBBS-0 - -77.122314    
IN-PATHWAY - PWY-782
LEFT - CPD-8083
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8081
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - PHOSGLYPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8315
ENZYMATIC-REACTION - ENZRXNIO2-8167
GIBBS-0 - -7.51001    
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - PWY66-399
IN-PATHWAY - PWY-5484
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - SUCSYN-PWY
IN-PATHWAY - CALVIN-PWY
IN-PATHWAY - PWY-1042
LEFT - G3P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DPG
RIGHT - ADP
//
UNIQUE-ID - RXN-11946
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 62 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 75 76 74) (((NAD 0 43) (CPD-12916 44 75) (WATER 76 76)) ((NADH 0 43) (CYCLOARTENOL 44 74) (OXYGEN-MOLECULE 75 76))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 62 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 75 74 76) (((NAD 0 43) (CPD-12916 44 75) (WATER 76 76)) ((NADH 0 43) (CYCLOARTENOL 44 74) (OXYGEN-MOLECULE 75 76))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
GIBBS-0 - -89.89876    
IN-PATHWAY - PWY-6663
LEFT - CYCLOARTENOL
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12916
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - RXN-115
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 8 3 5 4 6 7 9 12 10 11 13 14 15 16 17 18 20 21 22 23 24 25 26 27 28 29 34 30 33 32 36 35 19 31) (((CPD-204 0 25) (SUC 26 33) (CARBON-DIOXIDE 34 36)) ((CPD1F-139 0 24) (2-KETOGLUTARATE 25 34) (OXYGEN-MOLECULE 35 36))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.11.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7052
GIBBS-0 - -111.419975    
LEFT - CPD1F-139
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-204
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9553
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxypetroselinoyl-[acyl-carrier protein] dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 15 18 20 19) (((|Petrosel-2-enoyl-ACPs| 0 19) (WATER 20 20)) ((|R-3-hydroxypetroselinoyl-ACPs| 0 20))))
CREDITS - PMN
CREDITS - wang
EC-NUMBER - EC-4.2.1
GIBBS-0 - 22.705244    
LEFT - R-3-hydroxypetroselinoyl-ACPs
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Petrosel-2-enoyl-ACPs
RIGHT - WATER
//
UNIQUE-ID - ATPPHOSPHORIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.4.2.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7274
GIBBS-0 - -55.066406    
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-ATP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - ATP
RIGHT - PRPP
//
UNIQUE-ID - RXN-7970
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 11 5 7 8 6 12 13 9 10) ((("2K-ADIPATE" 0 10) ("CARBON-DIOXIDE" 11 13)) (("HOMO-I-CIT" 0 13))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.87
^OFFICIAL? - T
EC-NUMBER - EC-1.1.1.286
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6993
ENZYMATIC-REACTION - ENZRXNIO2-6153
GIBBS-0 - 2.3240967    
LEFT - HOMO-I-CIT
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2K-ADIPATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN0-5248
TYPES - Redox-Half-Reactions
CREDITS - xue
IN-PATHWAY - RXN0-5330-YEAST
IN-PATHWAY - RXN0-5330
IN-PATHWAY - NADH-DEHYDROG-A-RXN
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.32    
//
UNIQUE-ID - ASPCARBTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6363
GIBBS-0 - -14.948273    
IN-PATHWAY - PWY-7791
IN-PATHWAY - PWY-5686
LEFT - L-ASPARTATE
LEFT - CARBAMOYL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
RIGHT - Pi
//
UNIQUE-ID - RXN-7798
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - ceramide II desaturase
CREDITS - xue
EC-NUMBER - EC-1.14.19.29
^OFFICIAL? - T
GIBBS-0 - -52.835297    
IN-PATHWAY - PWY-5129
LEFT - C18-Phytoceramides
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-Hydroxysphing-8E-enine-ceramides
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - DIHYDROXYISOVALDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-4.2.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5903
GIBBS-0 - -6.7470093    
IN-PATHWAY - VALSYN-PWY
LEFT - CPD-13357
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETO-ISOVALERATE
RIGHT - WATER
//
UNIQUE-ID - RXN-12276
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CITATIONS - 20192737
CREDITS - xue
CREDITS - PMN
CREDITS - wang
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-3.1.3
ENZYMATIC-REACTION - ENZRXNIO2-5815
IN-PATHWAY - PWY-6724
LEFT - 6-Phosphogluco-Amylopectins
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13198
RIGHT - Pi
^COEFFICIENT - n
//
UNIQUE-ID - RXN-18430
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 7 2 6 5 4 3 1 48 9 10 11 12 13 14 15 16 17 20 19 18 0 24 22 25 23 8 26 27 28 33 46 29 30 32 47 34 36 39 37 35 41 42 40 38 43 45 44 31 50 51 49 52 59 58 61 53 55 57 60 56 54) (((CPD-19776 0 60) (WATER 61 61)) ((CPD-19775 0 59) (OXYGEN-MOLECULE 60 61))))
CREDITS - AU4FS-1
ENZYMATIC-REACTION - ENZRXNIO2-6273
IN-PATHWAY - RXN-18399
IN-PATHWAY - PWY-7856
LEFT - CPD-19775
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19776
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - MEPROPCOA-FAD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - isobutyryl-CoA dehydrogenase
CREDITS - xue
EC-NUMBER - EC-1.3.8
GIBBS-0 - 38.49237    
IN-PATHWAY - VALDEG-PWY
LEFT - PROTON
LEFT - ISOBUTYRYL-COA
LEFT - FAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHACRYLYL-COA
RIGHT - FADH2
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6682
ENZYMATIC-REACTION - ENZRXNIO2-6602
GIBBS-0 - -34.453613    
IN-PATHWAY - TRPSYN-PWY
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - RXN0-1133
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7399
ENZYMATIC-REACTION - ENZRXNIO2-7391
ENZYMATIC-REACTION - ENZRXNIO2-7338
ENZYMATIC-REACTION - ENZRXNIO2-5984
GIBBS-0 - -20.542236    
IN-PATHWAY - PYRUVDEHYD-PWY
LEFT - ACETYL-COA
LEFT - Pyruvate-dehydrogenase-dihydrolipoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
//
UNIQUE-ID - RXN-12303
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - NAD(P)H dehydrogenase (plastoquinone)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99) (((NADH-P-OR-NOP 0 44) (PLASTOQUINONE 45 99)) ((NAD-P-OR-NOP 0 44) (|Plastoquinols| 45 99))))
CREDITS - SRI
CREDITS - brito
DBLINKS - (RHEA "42611" NIL |kothari| 3709310382 NIL NIL)
